221,MOU
222,OSMOSE
223,COSTUMA
224,TEVA KIDS
225,CONVERSE KIDS
226,BIRKENSTOCK KIDS
227,MUNICH KIDS
228,DIGGERS KIDS
229,FITZ KITZ
230,HOLSTER KIDS
231,DKNY KIDS
232,SELINI KIDS
233,PEDRO MIRALLES
234,TIMBERLAND
235,LUCA STEFANI
236,AURA BLANC
237,TANGO
238,LOUISA
239,JULIE DEE
240,ZINDA
241,HEGOS
242,AM 66
243,HOUSE OF SAKI
244,STEPHANE KELIAN
245,MUESLII
246,LODI
248,MAURO TECI
249,GAUDI
250,CHA IBIZA
253,IBIZA BY PORTO
254,B FEMME
255,OLUKAI
256,CONVERSE
257,NEW BALANCE
258,POLO BY RALPH LAUREN
259,WEEKEND
260,NUBIKK
261,MAJORA
262,THE SELLER
263,DI LUNA
264,CFP
265,T-KEES
266,B.LOVED
267,TOSCA BLU
268,LOVE MOSCHINO
269,MOSCHINO CHEAP AND CHIC
270,G F FERRE
271,DSQUARED2
272,CRUDE
273,HIP & CHIC
274,MICHAEL KORS KIDS
275,1618
276,LAIDBACKLONDON
277,TOMS
278,FLOGG
279,DIEMME
280,MIPACHA
281,KANNA
282,QUICK 1905
283,CAMPOMAGGI
284,TEVA
285,STOKTON
286,INUOVO
287,GINO-B
288,PREMIATA
289,HIP KIDS
290,CA SHOTT
291,PHILIPPE MODEL KIDS
292,IPANEMA KIDS
293,CAVALLI KIDS
294,SKRIBBIES
295,POLO BY RL KIDS
296,RENATA KIDS
297,BERGSTEIN
298,YOUNG VERSACE
299,GINO-B KIDS
300,EN SHALLA
301,MIMISOL
302,SIMONETTA
303,QUIS QUIS
304,JULI DANS JEWELS
305,AIRFORCE 
306,GIESSWEIN KIDS
307,RELIGION
308,R.M. WILLIAMS
309,MONCHHICHI
310,CARAMEL
311,BILLIEBLUSH
312,MINNETONKA
313,JELLYCAT
314,SILVIAN HEACH
315,NINO MIRACLIA
316,MAYPOL
317,RELAUNCH 
318,GIOSEPPO
319,TOMS KIDS
320,GINO BIANCHI
321,VOILE BLANCHE
322,DIESEL 
323,EB KIDS
324,RIA MENORCA
325,HOT LAVA
326,RIA MENORCA KIDS
327,MAYBE
328,M&MM
329,ENRICO R
330,UZURII
331,MELLUSO
332,WORLD FAMILY IBIZA
333,MOSSTO
334,GADEA
335,PATRIZIA PEPE
336,4BARRA12
337,LA GEAR
338,PALOMITAS
339,ELENA IACHI
340,KENZO KIDS
341,ALLAN K
342,LITTLE MARC JACOBS
343,AMAL DESIGN
344,ELVY
345,DL SPORT
346,ALESSANDRO D'ACQUA
347,ANTONY MORATO KIDS
348,ELLYA NORAH
349,RUSH BY G BENARUSH
350,KARMINE
351,PETER KAISER
352,LOVABLE BEAST
353,COLLONIL
354,SAVE MY BAG
355,BIBI LOU
356,LAGOA
357,L'ECOLOGICA
358,DI STILO
359,3.0. BERLIN
360,SATORISAN
361,NO NAME
362,JJ HEITOR
363,LA MODA
364,FUSHI
365,DEABUSED
366,AMA BRAND DELUXE
367,SVNTY
368,CATIMINI
369,CESARE PACIOTTI
370,I.M.A.G.I.N.E.
371,FALCOTTO
372,COCCINELLE
373,DOLFIE KIDS
374,HIP
375,VALENTINO
376,ATLANTIC STARS
377,B-AMSTERDAM
378,FRANCESCO MORICHETTI
379,NIRA RUBENS
380,INUIKII
381,TORAL
382,CATARINA MARTINS
383,GEDA
384,PEDAG
385,TRETORN
386,MAC.FINCHER
387,WALKEY
388,DISHE 
389,SO JAMIE
390,KENDALL + KYLIE
391,THEWHITEBRAND
392,CAFE NOIR
393,CIENTA
394,ILSE JACOBSEN 
395,MANUFACTURE D'ESSAI
396,IGOR
397,BYDIMI
398,DSQUARED2 KIDS
399,LILI GAUFRETTE KIDS
400,KARL LAGERFELD
401,SIMONE MATHIEU
402,DR MARTENS
403,BRUNO PREMI
404,GAYNOR
405,CHLOÉ
406,PARAJUMPERS KIDS
407,MORELLI MEN
408,AIRFORCE KIDS
409,BOSS MENSWEAR
410,CARLO LANZA
411,MRS KRIS
